04/16/24 09:40:56 AM,0,425,21.5,19,315,21.1,21
04/16/24 09:41:01 AM,0,428,21.5,19,314,21.2,21
04/16/24 09:41:06 AM,0,428,21.6,19,313,21.1,20
04/16/24 09:41:12 AM,0,429,21.5,19,311,21.2,20
04/16/24 09:41:17 AM,0,427,21.6,19,311,21.2,20
04/16/24 09:41:22 AM,0,426,21.5,19,310,21.1,20
04/16/24 09:41:27 AM,0,425,21.5,19,307,21.1,20
04/16/24 09:42:01 AM,0,433,21.6,19,310,21.2,21
04/16/24 09:42:06 AM,0,431,21.6,19,312,21.3,21
04/16/24 09:42:11 AM,0,426,21.5,19,312,21.2,20
04/16/24 09:42:53 AM,0,427,21.6,19,312,21.2,21
04/16/24 09:42:58 AM,0,428,21.6,19,309,21.2,20
04/16/24 09:43:03 AM,0,430,21.6,19,306,21.2,20
04/16/24 09:43:08 AM,0,431,21.5,19,305,21.2,20
04/16/24 09:43:13 AM,0,431,21.6,19,303,21.2,20
04/16/24 09:43:18 AM,0,430,21.6,19,304,21.2,21
04/16/24 09:43:23 AM,0,429,21.6,19,305,21.2,21
04/16/24 09:43:28 AM,0,429,21.6,19,304,21.2,21
04/16/24 09:43:33 AM,0,429,21.7,19,300,21.2,21
04/16/24 09:43:38 AM,0,430,21.7,19,298,21.3,20
04/16/24 09:43:44 AM,0,431,21.6,19,293,21.2,21
04/16/24 09:43:49 AM,0,432,21.6,19,292,21.2,21
04/16/24 09:43:54 AM,0,433,21.5,19,291,21.2,21
04/16/24 09:43:59 AM,0,433,21.6,19,293,21.2,20
04/16/24 09:44:04 AM,0,432,21.6,19,297,21.3,21
04/16/24 09:44:09 AM,0,430,21.6,19,298,21.2,20
04/16/24 09:44:14 AM,0,427,21.6,19,300,21.3,21
04/16/24 09:44:19 AM,0,426,21.7,19,303,21.2,20
04/16/24 09:44:24 AM,0,426,21.7,19,304,21.2,20
04/16/24 09:44:29 AM,0,425,21.7,19,305,21.3,21
04/16/24 09:44:34 AM,0,425,21.6,19,306,21.2,20
04/16/24 09:44:39 AM,0,425,21.6,19,306,21.3,20
04/16/24 09:54:00 AM,0,417,21.8,14,307,21.4,18
04/16/24 09:54:05 AM,0,412,21.8,13,304,21.4,17
04/16/24 09:54:10 AM,0,409,21.8,11,298,21.4,15
04/16/24 09:54:15 AM,0,402,21.8,9,290,21.4,13
04/16/24 09:54:21 AM,0,395,21.8,8,288,21.4,11
04/16/24 09:54:26 AM,0,392,21.8,6,285,21.4,10
04/16/24 09:54:31 AM,0,387,21.8,5,286,21.5,8
04/16/24 09:54:36 AM,0,383,21.8,5,286,21.4,7
04/16/24 09:54:41 AM,0,380,21.8,5,284,21.4,6
04/16/24 09:54:46 AM,0,378,21.7,5,279,21.3,5
04/16/24 09:54:51 AM,0,373,21.8,5,275,21.4,5
04/16/24 09:56:46 AM,0,339,21.7,5,242,21.3,5
04/16/24 09:56:51 AM,0,341,21.7,5,241,21.4,5
04/16/24 09:56:56 AM,0,342,21.7,5,242,21.4,5
04/16/24 09:57:01 AM,0,342,21.7,5,244,21.3,5
04/16/24 09:57:06 AM,0,344,21.6,5,245,21.3,5
04/16/24 09:57:11 AM,0,345,21.6,5,248,21.4,5
04/16/24 09:57:16 AM,0,346,21.6,5,250,21.3,5
04/16/24 09:57:21 AM,0,347,21.6,5,250,21.3,5
04/16/24 09:57:26 AM,0,348,21.6,5,250,21.4,5
04/16/24 09:57:40 AM,0,342,21.6,5,247,21.3,5
04/16/24 09:57:45 AM,0,339,21.7,5,248,21.3,5
04/16/24 09:57:50 AM,0,337,21.6,5,250,21.3,5
04/16/24 09:57:55 AM,0,335,21.6,5,251,21.3,5
04/16/24 09:58:00 AM,0,335,21.6,5,250,21.3,5
04/16/24 09:58:05 AM,0,335,21.6,5,248,21.3,5
04/16/24 09:58:10 AM,0,337,21.6,5,243,21.3,5
04/16/24 09:58:16 AM,0,340,21.6,5,240,21.3,5
04/16/24 09:58:21 AM,0,341,21.6,5,237,21.3,5
04/16/24 09:58:26 AM,0,343,21.6,5,238,21.3,5
04/16/24 09:58:31 AM,0,344,21.5,5,239,21.3,5
04/16/24 09:58:36 AM,0,343,21.6,5,244,21.3,5
04/16/24 09:58:41 AM,0,342,21.5,5,249,21.3,5
04/16/24 09:58:46 AM,0,340,21.6,5,250,21.3,5
04/16/24 09:58:51 AM,0,338,21.6,5,252,21.3,5
04/16/24 09:58:56 AM,0,337,21.6,5,253,21.3,5
04/16/24 09:59:01 AM,0,334,21.6,5,253,21.3,5
04/16/24 09:59:06 AM,0,333,21.5,5,251,21.3,5
04/16/24 09:59:11 AM,0,333,21.6,5,249,21.3,5
04/16/24 09:59:16 AM,0,335,21.6,5,246,21.3,5
04/16/24 09:59:21 AM,0,338,21.6,5,245,21.3,5
04/16/24 09:59:27 AM,0,339,21.6,5,243,21.3,5
04/16/24 09:59:32 AM,0,339,21.6,5,240,21.3,5
04/16/24 09:59:37 AM,0,339,21.6,5,239,21.3,5
04/16/24 09:59:42 AM,0,339,21.5,5,237,21.3,5
04/16/24 09:59:47 AM,0,340,21.6,5,235,21.3,5
04/16/24 09:59:52 AM,0,340,21.5,5,236,21.3,5
04/16/24 09:59:57 AM,0,341,21.5,5,239,21.3,5
04/16/24 10:00:02 AM,0,342,21.5,5,242,21.3,5
04/16/24 10:00:07 AM,0,343,21.5,5,244,21.3,5
04/16/24 10:00:12 AM,0,343,21.5,5,245,21.3,5
04/16/24 10:00:17 AM,0,345,21.5,5,242,21.3,5
04/16/24 10:00:22 AM,0,346,21.5,5,241,21.3,5
04/16/24 10:00:27 AM,0,346,21.6,5,240,21.3,5
04/16/24 10:00:32 AM,0,346,21.5,5,239,21.3,5
04/16/24 10:00:38 AM,0,342,21.5,5,240,21.3,5
04/16/24 10:00:43 AM,0,340,21.5,5,242,21.3,5
04/16/24 10:00:48 AM,0,339,21.5,5,245,21.3,5
04/16/24 10:00:53 AM,0,338,21.5,5,245,21.3,5
04/16/24 10:00:58 AM,0,337,21.5,5,245,21.3,5
04/16/24 10:01:03 AM,0,337,21.5,5,246,21.3,5
04/16/24 10:01:08 AM,0,336,21.5,5,246,21.3,5
04/16/24 10:01:13 AM,0,334,21.5,5,246,21.3,5
04/16/24 10:01:18 AM,0,333,21.5,5,244,21.3,5
04/16/24 10:01:23 AM,0,333,21.5,5,241,21.3,5
04/16/24 10:01:28 AM,0,335,21.5,5,240,21.3,5
04/16/24 10:01:33 AM,0,336,21.5,5,238,21.3,5
04/16/24 10:01:38 AM,0,337,21.6,5,240,21.3,5
04/16/24 10:01:43 AM,0,338,21.5,5,243,21.2,5
04/16/24 10:01:48 AM,0,339,21.5,5,246,21.3,5
04/16/24 10:01:54 AM,0,339,21.5,5,248,21.3,5
04/16/24 10:01:59 AM,0,339,21.6,5,248,21.3,5
04/16/24 10:02:04 AM,0,338,21.5,5,244,21.3,5
04/16/24 10:02:09 AM,0,336,21.5,5,244,21.3,5
04/16/24 10:02:14 AM,0,334,21.4,5,244,21.3,5
04/16/24 10:02:19 AM,0,334,21.5,5,244,21.3,5
04/16/24 10:02:24 AM,0,335,21.5,5,248,21.3,5
04/16/24 10:02:29 AM,0,338,21.5,5,248,21.3,5
04/16/24 10:02:34 AM,0,339,21.4,5,249,21.3,5
04/16/24 10:02:39 AM,0,340,21.5,5,247,21.2,5
04/16/24 10:02:44 AM,0,338,21.5,5,245,21.2,5
04/16/24 10:02:49 AM,0,335,21.5,5,242,21.3,5
04/16/24 10:02:54 AM,0,334,21.5,5,238,21.3,5
04/16/24 10:02:59 AM,0,331,21.5,5,236,21.3,5
04/16/24 10:03:05 AM,0,331,21.4,5,237,21.3,5
04/16/24 10:03:10 AM,0,331,21.5,5,238,21.2,5
04/16/24 10:03:15 AM,0,332,21.5,5,241,21.3,5
04/16/24 10:03:20 AM,0,333,21.4,5,242,21.3,5
04/16/24 10:03:25 AM,0,334,21.5,5,241,21.2,5
04/16/24 10:03:30 AM,0,337,21.4,5,236,21.3,5
04/16/24 10:03:35 AM,0,340,21.4,5,235,21.2,5
04/16/24 10:03:40 AM,0,340,21.5,5,233,21.2,5
04/16/24 10:03:45 AM,0,341,21.5,5,234,21.3,5
04/16/24 10:03:50 AM,0,340,21.4,5,235,21.3,5
04/16/24 10:03:55 AM,0,340,21.5,5,240,21.3,5
04/16/24 10:04:00 AM,0,342,21.4,5,244,21.3,5
04/16/24 10:04:05 AM,0,346,21.4,5,246,21.3,5
04/16/24 10:04:10 AM,0,350,21.5,5,249,21.3,5
04/16/24 10:04:16 AM,0,351,21.5,5,248,21.1,5
04/16/24 10:04:21 AM,0,350,21.5,5,247,21.3,5
04/16/24 10:04:26 AM,0,346,21.4,5,243,21.2,5
04/16/24 10:04:31 AM,0,344,21.5,5,238,21.3,5
04/16/24 10:04:36 AM,0,342,21.5,5,236,21.2,5
04/16/24 10:04:41 AM,0,343,21.5,5,237,21.2,5
04/16/24 10:04:46 AM,0,344,21.4,5,240,21.3,5
04/16/24 10:04:51 AM,0,347,21.5,5,246,21.2,5
04/16/24 10:04:56 AM,0,347,21.4,5,248,21.2,5
04/16/24 10:05:01 AM,0,347,21.4,5,251,21.2,5
04/16/24 10:05:06 AM,0,344,21.4,5,251,21.3,5
04/16/24 10:05:11 AM,0,341,21.4,5,250,21.2,5
04/16/24 10:05:16 AM,0,339,21.4,5,245,21.2,5
04/16/24 10:05:21 AM,0,339,21.4,5,241,21.2,5
04/16/24 10:05:27 AM,0,341,21.4,5,240,21.2,5
04/16/24 10:05:32 AM,0,342,21.4,5,237,21.2,5
04/16/24 10:05:37 AM,0,345,21.4,5,237,21.2,5
04/16/24 10:05:42 AM,0,346,21.4,5,237,21.2,5
04/16/24 10:05:47 AM,0,347,21.4,5,238,21.2,5
04/16/24 10:05:52 AM,0,347,21.4,5,241,21.3,5
04/16/24 10:05:57 AM,0,347,21.4,5,242,21.2,5
04/16/24 10:06:02 AM,0,348,21.4,5,244,21.2,5
04/16/24 10:06:07 AM,0,347,21.4,5,245,21.1,5
04/16/24 10:06:12 AM,0,348,21.4,5,245,21.2,5
04/16/24 10:06:17 AM,0,349,21.4,5,245,21.2,5
04/16/24 10:06:22 AM,0,349,21.4,5,245,21.2,5
04/16/24 10:06:27 AM,0,348,21.3,5,244,21.2,5
04/16/24 10:06:32 AM,0,346,21.4,5,245,21.2,5
04/16/24 10:06:38 AM,0,343,21.5,5,244,21.2,5
04/16/24 10:06:43 AM,0,341,21.5,5,244,21.3,5
04/16/24 10:06:48 AM,0,340,21.4,5,243,21.2,5
04/16/24 10:06:53 AM,0,339,21.5,5,243,21.2,5
04/16/24 10:06:58 AM,0,342,21.4,5,244,21.2,5
04/16/24 10:07:03 AM,0,344,21.4,5,246,21.2,5
04/16/24 10:07:08 AM,0,345,21.4,5,248,21.2,5
04/16/24 10:07:13 AM,0,347,21.3,5,250,21.2,5
04/16/24 10:07:18 AM,0,347,21.4,5,251,21.1,5
04/16/24 10:07:23 AM,0,347,21.4,5,251,21.2,5
04/16/24 10:07:28 AM,0,345,21.5,5,250,21.2,5
04/16/24 10:07:33 AM,0,341,21.4,5,249,21.2,5
04/16/24 10:07:38 AM,0,339,21.4,5,246,21.2,5
04/16/24 10:07:43 AM,0,335,21.5,5,243,21.2,5
04/16/24 10:07:48 AM,0,334,21.4,5,241,21.2,5
04/16/24 10:07:54 AM,0,335,21.4,5,239,21.2,5
04/16/24 10:07:59 AM,0,337,21.4,5,240,21.2,5
04/16/24 10:08:04 AM,0,343,21.4,5,240,21.2,5
04/16/24 10:08:09 AM,0,348,21.3,5,239,21.2,5
04/16/24 10:08:14 AM,0,350,21.3,5,238,21.2,5
04/16/24 10:08:19 AM,0,352,21.4,5,239,21.2,5
04/16/24 10:08:24 AM,0,353,21.3,5,239,21.2,5
04/16/24 10:08:29 AM,0,353,21.3,5,243,21.2,5
04/16/24 10:08:34 AM,0,353,21.4,5,245,21.2,5
04/16/24 10:08:39 AM,0,353,21.4,5,246,21.2,5
04/16/24 10:08:44 AM,0,353,21.4,5,245,21.2,5
04/16/24 10:08:49 AM,0,354,21.4,5,243,21.2,5
04/16/24 10:08:54 AM,0,353,21.4,5,242,21.2,5
04/16/24 10:08:59 AM,0,352,21.3,5,242,21.2,5
04/16/24 10:09:05 AM,0,350,21.4,5,244,21.2,5
04/16/24 10:09:10 AM,0,347,21.4,5,245,21.2,5
04/16/24 10:09:15 AM,0,345,21.3,5,248,21.2,5
04/16/24 10:09:20 AM,0,344,21.3,5,247,21.2,5
04/16/24 10:09:25 AM,0,345,21.4,5,245,21.2,5
04/16/24 10:09:30 AM,0,346,21.4,5,240,21.2,5
04/16/24 10:09:35 AM,0,348,21.4,5,235,21.2,5
04/16/24 10:09:40 AM,0,349,21.3,5,234,21.2,5
04/16/24 10:09:45 AM,0,349,21.4,5,235,21.2,5
04/16/24 10:09:50 AM,0,349,21.5,5,239,21.2,5
04/16/24 10:09:55 AM,0,348,21.4,5,240,21.2,5
04/16/24 10:10:00 AM,0,346,21.4,5,244,21.2,5
04/16/24 10:10:05 AM,0,346,21.4,5,245,21.2,5
04/16/24 10:10:10 AM,0,344,21.4,5,244,21.2,5
04/16/24 10:10:16 AM,0,342,21.3,5,242,21.2,5
04/16/24 10:10:21 AM,0,341,21.4,5,238,21.2,5
04/16/24 10:10:26 AM,0,338,21.4,5,236,21.2,5
04/16/24 10:10:31 AM,0,337,21.4,5,237,21.2,5
04/16/24 10:10:36 AM,0,337,21.4,5,241,21.2,5
04/16/24 10:10:41 AM,0,338,21.3,5,250,21.2,5
04/16/24 10:10:46 AM,0,340,21.4,5,253,21.2,5
04/16/24 10:10:51 AM,0,340,21.3,5,255,21.2,5
04/16/24 10:10:56 AM,0,339,21.4,5,251,21.1,5
04/16/24 10:11:01 AM,0,338,21.3,5,249,21.2,5
04/16/24 10:11:06 AM,0,338,21.4,5,240,21.2,5
04/16/24 10:11:11 AM,0,338,21.4,5,236,21.2,5
04/16/24 10:11:16 AM,0,341,21.3,5,236,21.2,5
04/16/24 10:11:21 AM,0,342,21.4,5,237,21.2,5
04/16/24 10:11:26 AM,0,343,21.5,5,240,21.3,5
04/16/24 10:11:32 AM,0,344,21.3,5,242,21.2,5
04/16/24 10:11:37 AM,0,343,21.4,5,243,21.2,5
04/16/24 10:11:42 AM,0,344,21.3,5,247,21.2,5
04/16/24 10:11:47 AM,0,342,21.3,5,247,21.2,5
04/16/24 10:11:52 AM,0,339,21.4,5,248,21.2,5
04/16/24 10:11:57 AM,0,338,21.4,5,249,21.2,5
04/16/24 10:12:02 AM,0,338,21.3,5,251,21.2,5
04/16/24 10:12:07 AM,0,340,21.4,5,250,21.2,5
04/16/24 10:12:12 AM,0,342,21.3,5,251,21.2,5
04/16/24 10:12:17 AM,0,344,21.4,5,248,21.2,5
04/16/24 10:12:22 AM,0,343,21.3,5,246,21.2,5
04/16/24 10:12:27 AM,0,342,21.3,5,241,21.2,5
04/16/24 10:12:32 AM,0,340,21.4,5,237,21.2,5
04/16/24 10:12:37 AM,0,341,21.4,5,236,21.3,5
04/16/24 10:12:43 AM,0,342,21.3,5,234,21.2,5
04/16/24 10:12:48 AM,0,343,21.3,5,236,21.2,5
04/16/24 10:12:53 AM,0,342,21.4,5,237,21.2,5
04/16/24 10:12:58 AM,0,340,21.4,5,239,21.2,5
04/16/24 10:13:03 AM,0,338,21.4,5,241,21.2,5
04/16/24 10:13:08 AM,0,338,21.3,5,242,21.2,5
04/16/24 10:13:13 AM,0,339,21.3,5,245,21.2,5
04/16/24 10:13:18 AM,0,343,21.3,5,249,21.2,5
04/16/24 10:13:23 AM,0,345,21.4,5,251,21.2,5
04/16/24 10:13:28 AM,0,347,21.4,5,253,21.1,5
04/16/24 10:13:33 AM,0,347,21.4,5,253,21.2,5
04/16/24 10:13:38 AM,0,346,21.4,5,252,21.2,5
04/16/24 10:13:43 AM,0,347,21.3,5,250,21.2,5
04/16/24 10:13:48 AM,0,346,21.4,5,249,21.2,5
04/16/24 10:13:54 AM,0,345,21.4,5,250,21.2,5
04/16/24 10:13:59 AM,0,344,21.4,5,249,21.2,5
04/16/24 10:14:04 AM,0,343,21.4,5,246,21.2,5
04/16/24 10:14:09 AM,0,343,21.3,5,242,21.2,5
04/16/24 10:14:14 AM,0,346,21.3,5,239,21.2,5
04/16/24 10:14:19 AM,0,347,21.4,5,236,21.2,5
04/16/24 10:14:24 AM,0,351,21.4,5,237,21.2,5
04/16/24 10:14:29 AM,0,353,21.4,5,238,21.2,5
04/16/24 10:14:34 AM,0,354,21.4,5,240,21.2,5
04/16/24 10:14:39 AM,0,353,21.4,5,240,21.2,5
04/16/24 10:14:44 AM,0,351,21.4,5,239,21.2,5
04/16/24 10:14:49 AM,0,350,21.3,5,236,21.2,5
04/16/24 10:14:54 AM,0,348,21.4,5,233,21.2,5
04/16/24 10:14:59 AM,0,347,21.3,5,232,21.3,5
04/16/24 10:15:05 AM,0,348,21.4,5,230,21.2,5
04/16/24 10:15:10 AM,0,349,21.4,5,231,21.2,5
04/16/24 10:15:15 AM,0,348,21.4,5,233,21.2,5
04/16/24 10:15:20 AM,0,345,21.3,5,235,21.2,5
04/16/24 10:15:25 AM,0,343,21.3,5,238,21.2,5
04/16/24 10:15:30 AM,0,337,21.3,5,238,21.2,5
04/16/24 10:15:35 AM,0,334,21.3,5,240,21.2,5
04/16/24 10:15:40 AM,0,334,21.3,5,241,21.2,5
04/16/24 10:15:45 AM,0,336,21.4,5,244,21.2,5
04/16/24 10:15:50 AM,0,340,21.4,5,245,21.2,5
04/16/24 10:15:55 AM,0,343,21.4,5,247,21.3,5
04/16/24 10:16:00 AM,0,345,21.3,5,248,21.2,5
04/16/24 10:16:05 AM,0,347,21.3,5,246,21.2,5
04/16/24 10:16:10 AM,0,348,21.3,5,242,21.2,5
04/16/24 10:16:15 AM,0,347,21.3,5,239,21.1,5
04/16/24 10:16:21 AM,0,345,21.4,5,239,21.2,5
04/16/24 10:16:26 AM,0,343,21.3,5,238,21.1,5
04/16/24 10:16:31 AM,0,341,21.4,5,238,21.2,5
04/16/24 10:16:36 AM,0,341,21.3,5,239,21.2,5
04/16/24 10:16:41 AM,0,342,21.4,5,241,21.2,5
04/16/24 10:16:46 AM,0,345,21.3,5,241,21.2,5
04/16/24 10:16:51 AM,0,349,21.4,5,241,21.2,5
04/16/24 10:16:56 AM,0,348,21.4,5,241,21.2,5
04/16/24 10:17:01 AM,0,348,21.3,5,240,21.1,5
04/16/24 10:17:06 AM,0,344,21.4,5,240,21.2,5
04/16/24 10:17:11 AM,0,340,21.4,5,241,21.2,5
04/16/24 10:17:16 AM,0,339,21.4,5,241,21.2,5
04/16/24 10:17:21 AM,0,340,21.4,5,240,21.2,5
04/16/24 10:17:26 AM,0,343,21.3,5,241,21.2,5
04/16/24 10:17:32 AM,0,345,21.3,5,241,21.2,5
04/16/24 10:17:37 AM,0,348,21.4,5,244,21.2,5
04/16/24 10:17:42 AM,0,349,21.4,5,245,21.2,5
04/16/24 10:17:47 AM,0,349,21.3,5,248,21.2,5
04/16/24 10:17:52 AM,0,349,21.4,5,247,21.2,5
04/16/24 10:17:57 AM,0,347,21.4,5,246,21.2,5
04/16/24 10:18:02 AM,0,345,21.3,5,242,21.2,5
04/16/24 10:18:07 AM,0,341,21.4,5,239,21.2,5
04/16/24 10:18:12 AM,0,339,21.3,5,238,21.3,5
04/16/24 10:18:17 AM,0,340,21.4,5,239,21.2,5
04/16/24 10:18:22 AM,0,343,21.3,5,242,21.1,5
04/16/24 10:18:27 AM,0,349,21.3,5,243,21.2,5
04/16/24 10:18:32 AM,0,352,21.3,5,245,21.2,5
04/16/24 10:18:37 AM,0,353,21.4,5,246,21.2,5
04/16/24 10:18:43 AM,0,350,21.3,5,247,21.2,5
04/16/24 10:18:48 AM,0,346,21.4,5,248,21.2,5
04/16/24 10:18:53 AM,0,345,21.3,5,250,21.2,5
04/16/24 10:18:58 AM,0,344,21.4,5,250,21.2,5
04/16/24 10:19:03 AM,0,344,21.3,5,249,21.2,5
04/16/24 10:19:08 AM,0,345,21.4,5,246,21.2,5
04/16/24 10:19:13 AM,0,347,21.4,5,244,21.2,5
04/16/24 10:19:18 AM,0,347,21.3,5,239,21.2,5
04/16/24 10:19:23 AM,0,348,21.4,5,235,21.2,5
04/16/24 10:19:28 AM,0,349,21.4,5,233,21.2,5
04/16/24 10:19:33 AM,0,351,21.3,5,232,21.1,5
04/16/24 10:19:38 AM,0,351,21.4,5,235,21.2,5
04/16/24 10:19:43 AM,0,351,21.4,5,239,21.2,5
04/16/24 10:19:48 AM,0,350,21.4,5,241,21.2,5
04/16/24 10:19:53 AM,0,349,21.3,5,243,21.2,5
04/16/24 10:19:59 AM,0,347,21.4,5,242,21.1,5
04/16/24 10:20:04 AM,0,345,21.4,5,241,21.2,5
04/16/24 10:20:09 AM,0,343,21.3,5,239,21.1,5
04/16/24 10:20:14 AM,0,342,21.4,5,240,21.1,5
04/16/24 10:20:19 AM,0,341,21.4,5,241,21.2,5
04/16/24 10:20:24 AM,0,340,21.3,5,242,21.2,5
04/16/24 10:20:29 AM,0,340,21.4,5,241,21.3,5
04/16/24 10:20:34 AM,0,339,21.3,5,240,21.2,5
04/16/24 10:20:39 AM,0,338,21.4,5,238,21.2,5
04/16/24 10:20:44 AM,0,338,21.4,5,236,21.1,5
04/16/24 10:20:49 AM,0,339,21.4,5,236,21.2,5
04/16/24 10:20:54 AM,0,342,21.4,5,237,21.2,5
04/16/24 10:20:59 AM,0,345,21.3,5,238,21.2,5
04/16/24 10:21:04 AM,0,350,21.4,5,238,21.2,5
04/16/24 10:21:10 AM,0,353,21.4,5,240,21.2,5
04/16/24 10:21:15 AM,0,353,21.4,5,241,21.2,5
04/16/24 10:21:20 AM,0,352,21.3,5,242,21.2,5
04/16/24 10:21:25 AM,0,350,21.4,5,243,21.2,5
04/16/24 10:21:30 AM,0,348,21.4,5,245,21.2,5
04/16/24 10:21:35 AM,0,348,21.3,5,248,21.1,5
04/16/24 10:21:40 AM,0,345,21.4,5,249,21.2,5
04/16/24 10:21:45 AM,0,344,21.4,5,251,21.1,5
04/16/24 10:21:50 AM,0,341,21.3,5,252,21.2,5
04/16/24 10:21:55 AM,0,340,21.3,5,252,21.2,5
04/16/24 10:22:00 AM,0,341,21.4,5,252,21.2,5
04/16/24 10:22:05 AM,0,343,21.3,5,251,21.1,5
04/16/24 10:22:10 AM,0,346,21.3,5,250,21.2,5
04/16/24 10:22:15 AM,0,347,21.3,5,248,21.2,5
04/16/24 10:22:21 AM,0,346,21.4,5,249,21.2,5
04/16/24 10:22:26 AM,0,345,21.3,5,249,21.2,5
04/16/24 10:22:31 AM,0,345,21.3,5,252,21.2,5
04/16/24 10:22:36 AM,0,345,21.4,5,253,21.2,5
04/16/24 10:22:41 AM,0,346,21.3,5,253,21.1,5
04/16/24 10:22:46 AM,0,348,21.3,5,251,21.2,5
04/16/24 10:22:51 AM,0,350,21.3,5,249,21.2,5
04/16/24 10:22:56 AM,0,352,21.4,5,249,21.1,5
04/16/24 10:23:01 AM,0,353,21.3,5,248,21.1,5
04/16/24 10:23:06 AM,0,353,21.4,5,249,21.3,5
04/16/24 10:23:11 AM,0,352,21.3,5,249,21.2,5
04/16/24 10:23:16 AM,0,353,21.4,5,250,21.2,5
04/16/24 10:23:21 AM,0,355,21.4,5,253,21.2,5
04/16/24 10:23:26 AM,0,357,21.3,5,256,21.2,5
04/16/24 10:23:31 AM,0,361,21.3,5,258,21.1,5
04/16/24 10:23:37 AM,0,361,21.4,5,260,21.2,5
04/16/24 10:23:42 AM,0,361,21.4,5,262,21.2,5
04/16/24 10:23:47 AM,0,361,21.5,5,261,21.2,5
04/16/24 10:23:52 AM,0,360,21.3,5,260,21.2,5
04/16/24 10:23:57 AM,0,361,21.3,5,258,21.1,5
04/16/24 10:24:02 AM,0,364,21.3,5,259,21.1,5
04/16/24 10:24:07 AM,0,365,21.3,5,259,21.2,5
04/16/24 10:24:12 AM,0,366,21.3,5,261,21.1,5
04/16/24 10:24:17 AM,0,367,21.3,5,261,21.2,5
04/16/24 10:24:22 AM,0,364,21.4,5,260,21.1,5
04/16/24 10:24:27 AM,0,364,21.3,5,257,21.2,5
04/16/24 10:24:32 AM,0,362,21.3,5,256,21.2,5
04/16/24 10:24:37 AM,0,361,21.3,5,257,21.1,5
04/16/24 10:24:42 AM,0,361,21.4,5,258,21.2,5
