T,C,CT,,,,
5/23/2024 11:04:00,405.59286,399.8,,,,
5/23/2024 11:04:01,406.08545,399.8,,,,
5/23/2024 11:04:02,405.93616,399.8,,,,
5/23/2024 11:04:03,400.35956,399.8,,,,
5/23/2024 11:04:04,399.19992,399.8,,,,
5/23/2024 11:04:05,402.40756,399.8,,,,
5/23/2024 11:04:06,400.12067,399.8,,,,
5/23/2024 11:04:07,397.82578,399.8,,,,
5/23/2024 11:04:08,401.69995,399.8,,,,
5/23/2024 11:04:09,400.3577,399.8,,,,
5/23/2024 11:04:10,401.99301,399.8,,,,
5/23/2024 11:04:11,403.77026,399.8,,,,
5/23/2024 11:04:12,402.93033,399.8,,,,
5/23/2024 11:04:13,398.89209,399.8,,,,
5/23/2024 11:04:14,399.01547,399.8,,,,
5/23/2024 11:04:15,401.20117,399.8,,,,
5/23/2024 11:04:16,400.28088,399.8,,,,
5/23/2024 11:04:17,406.0603,399.8,,,,
5/23/2024 11:04:18,398.9306,399.8,,,,
5/23/2024 11:04:19,403.26602,399.8,,,,
5/23/2024 11:04:20,401.5029,399.8,,,,
5/23/2024 11:04:21,409.21048,399.8,,,,
5/23/2024 11:04:22,409.51581,399.8,,,,
5/23/2024 11:04:23,405.32382,399.8,,,,
5/23/2024 11:04:24,407.13583,399.8,,,,
5/23/2024 11:04:25,404.19617,399.8,,,,
5/23/2024 11:04:26,404.56039,399.8,,,,
5/23/2024 11:04:27,410.90479,399.8,,,,
5/23/2024 11:04:28,406.8985,399.8,,,,
5/23/2024 11:04:29,405.23026,399.8,,,,
5/23/2024 11:04:30,399.56763,399.8,,,,
5/23/2024 11:04:31,404.25854,399.8,,,,
5/23/2024 11:04:32,404.65189,399.8,,,,
5/23/2024 11:04:33,407.98343,399.8,,,,
5/23/2024 11:04:34,402.17191,399.8,,,,
5/23/2024 11:04:35,406.25314,399.8,,,,
5/23/2024 11:04:36,408.79138,399.8,,,,
5/23/2024 11:04:37,409.92468,399.8,,,,
5/23/2024 11:04:38,409.54312,399.8,,,,
5/23/2024 11:04:39,408.51694,399.8,,,,
5/23/2024 11:04:40,406.85815,399.8,,,,
5/23/2024 11:04:41,407.78998,399.8,,,,
5/23/2024 11:04:42,409.49753,399.8,,,,
5/23/2024 11:04:43,407.13229,399.8,,,,
5/23/2024 11:04:44,405.83011,399.8,,,,
5/23/2024 11:04:45,406.54883,399.8,,,,
5/23/2024 11:04:46,406.14728,399.8,,,,
5/23/2024 11:04:47,407.42584,399.8,,,,
5/23/2024 11:04:48,408.16852,399.8,,,,
5/23/2024 11:04:49,406.75394,399.8,,,,
5/23/2024 11:04:50,405.81659,399.8,,,,
5/23/2024 11:04:51,408.2655,399.8,,,,
5/23/2024 11:04:52,408.87656,399.8,,,,
5/23/2024 11:04:53,411.69183,399.8,,,,
5/23/2024 11:04:54,408.63962,399.8,,,,
5/23/2024 11:04:55,407.13013,399.8,,,,
5/23/2024 11:04:56,407.76486,399.8,,,,
5/23/2024 11:04:57,411.383,399.8,,,,
5/23/2024 11:04:58,413.81387,399.8,,,,
5/23/2024 11:04:59,413.04941,399.8,,,,
5/23/2024 11:10:00,3002.7769,3003,,,,
5/23/2024 11:10:01,3000.2693,3003,,,,
5/23/2024 11:10:02,3006.2385,3003,,,,
5/23/2024 11:10:03,3004.1296,3003,,,,
5/23/2024 11:10:04,3010.3306,3003,,,,
5/23/2024 11:10:05,3008.7366,3003,,,,
5/23/2024 11:10:06,3003.6753,3003,,,,
5/23/2024 11:10:07,3013.8926,3003,,,,
5/23/2024 11:10:08,3006.6235,3003,,,,
5/23/2024 11:10:09,3007.8691,3003,,,,
5/23/2024 11:10:10,3013.0786,3003,,,,
5/23/2024 11:10:11,3004.5144,3003,,,,
5/23/2024 11:10:12,3011.8796,3003,,,,
5/23/2024 11:10:13,3014.0437,3003,,,,
5/23/2024 11:10:14,3010.7671,3003,,,,
5/23/2024 11:10:15,3012.2268,3003,,,,
5/23/2024 11:10:16,3012.4419,3003,,,,
5/23/2024 11:10:17,3012.2251,3003,,,,
5/23/2024 11:10:18,3007.198,3003,,,,
5/23/2024 11:10:19,3005.9133,3003,,,,
5/23/2024 11:10:20,3010.7437,3003,,,,
5/23/2024 11:10:21,3010.1436,3003,,,,
5/23/2024 11:10:22,3014.0554,3003,,,,
5/23/2024 11:10:23,3009.5247,3003,,,,
5/23/2024 11:10:24,3010.6245,3003,,,,
5/23/2024 11:10:25,3009.6221,3003,,,,
5/23/2024 11:10:26,3011.5039,3003,,,,
5/23/2024 11:10:27,3008.667,3003,,,,
5/23/2024 11:10:28,3008.0269,3003,,,,
5/23/2024 11:10:29,3012.6235,3003,,,,
5/23/2024 11:10:30,3010.564,3003,,,,
5/23/2024 11:10:31,3009.5317,3003,,,,
5/23/2024 11:10:32,3007.3872,3003,,,,
5/23/2024 11:10:33,3008.9268,3003,,,,
5/23/2024 11:10:34,3011.6741,3003,,,,
5/23/2024 11:10:35,3010.041,3003,,,,
5/23/2024 11:10:36,3012.042,3003,,,,
5/23/2024 11:10:37,3011.3857,3003,,,,
5/23/2024 11:10:38,3012.4402,3003,,,,
5/23/2024 11:10:39,3009.3794,3003,,,,
5/23/2024 11:10:40,3008.5786,3003,,,,
5/23/2024 11:10:41,3010.9758,3003,,,,
5/23/2024 11:10:42,3009.5989,3003,,,,
5/23/2024 11:10:43,3010.4939,3003,,,,
5/23/2024 11:10:44,3008.7053,3003,,,,
5/23/2024 11:10:45,3012.8694,3003,,,,
5/23/2024 11:10:46,3012.7786,3003,,,,
5/23/2024 11:10:47,3011.7661,3003,,,,
5/23/2024 11:10:48,3003.7275,3003,,,,
5/23/2024 11:10:49,3008.9583,3003,,,,
5/23/2024 11:10:50,3011.6074,3003,,,,
5/23/2024 11:10:51,3010.916,3003,,,,
5/23/2024 11:10:52,3011.6069,3003,,,,
5/23/2024 11:10:53,3013.7854,3003,,,,
5/23/2024 11:10:54,3011.217,3003,,,,
5/23/2024 11:10:55,3009.5073,3003,,,,
5/23/2024 11:10:56,3007.2627,3003,,,,
5/23/2024 11:10:57,3014.7998,3003,,,,
5/23/2024 11:10:58,3010.1638,3003,,,,
5/23/2024 11:10:59,3014.0703,3003,,,,
5/23/2024 11:11:00,-42.099083,0,,,,
5/23/2024 11:11:01,-37.582291,0,,,,
5/23/2024 11:11:02,-36.991329,0,,,,
5/23/2024 11:11:03,-40.39489,0,,,,
5/23/2024 11:11:04,-39.110619,0,,,,
5/23/2024 11:11:05,-41.198528,0,,,,
5/23/2024 11:11:06,-42.903881,0,,,,
5/23/2024 11:11:07,-32.531158,0,,,,
5/23/2024 11:11:08,-42.009151,0,,,,
5/23/2024 11:11:09,-36.696732,0,,,,
5/23/2024 11:11:10,-40.188251,0,,,,
5/23/2024 11:11:11,-40.153233,0,,,,
5/23/2024 11:11:12,-39.902744,0,,,,
5/23/2024 11:11:13,-41.030514,0,,,,
5/23/2024 11:11:14,-40.732109,0,,,,
5/23/2024 11:11:15,-37.275497,0,,,,
5/23/2024 11:11:16,-40.916904,0,,,,
5/23/2024 11:11:17,-38.625332,0,,,,
5/23/2024 11:11:18,-39.386681,0,,,,
5/23/2024 11:11:19,-40.178196,0,,,,
5/23/2024 11:11:20,-38.167187,0,,,,
5/23/2024 11:11:21,-41.507401,0,,,,
5/23/2024 11:11:22,-40.097691,0,,,,
5/23/2024 11:11:23,-42.226894,0,,,,
5/23/2024 11:11:24,-41.783157,0,,,,
5/23/2024 11:11:25,-36.470455,0,,,,
5/23/2024 11:11:26,-42.685013,0,,,,
5/23/2024 11:11:27,-41.660599,0,,,,
5/23/2024 11:11:28,-37.887218,0,,,,
5/23/2024 11:11:29,-39.143154,0,,,,
5/23/2024 11:11:30,-38.305248,0,,,,
5/23/2024 11:11:31,-39.66106,0,,,,
5/23/2024 11:11:32,-41.903336,0,,,,
5/23/2024 11:11:33,-39.849464,0,,,,
5/23/2024 11:11:34,-41.698807,0,,,,
5/23/2024 11:11:35,-39.665462,0,,,,
5/23/2024 11:11:36,-40.447357,0,,,,
5/23/2024 11:11:37,-43.057999,0,,,,
5/23/2024 11:11:38,-36.534122,0,,,,
5/23/2024 11:11:39,-41.741825,0,,,,
5/23/2024 11:11:40,-42.459305,0,,,,
5/23/2024 11:11:41,-40.307549,0,,,,
5/23/2024 11:11:42,-39.145115,0,,,,
5/23/2024 11:11:43,-37.970909,0,,,,
5/23/2024 11:11:44,-41.136822,0,,,,
5/23/2024 11:11:45,-39.462559,0,,,,
5/23/2024 11:11:46,-39.12804,0,,,,
5/23/2024 11:11:47,-41.202789,0,,,,
5/23/2024 11:11:48,-39.440708,0,,,,
5/23/2024 11:11:49,-38.352039,0,,,,
5/23/2024 11:11:50,-44.381596,0,,,,
5/23/2024 11:11:51,-38.541595,0,,,,
5/23/2024 11:11:52,-35.513119,0,,,,
5/23/2024 11:11:53,-38.693066,0,,,,
5/23/2024 11:11:54,-42.231277,0,,,,
5/23/2024 11:11:55,-40.76664,0,,,,
5/23/2024 11:11:56,-39.224167,0,,,,
5/23/2024 11:11:57,-38.186947,0,,,,
5/23/2024 11:11:58,-38.943661,0,,,,
5/23/2024 11:11:59,-41.693623,0,,,,
5/23/2024 11:12:00,-41.081654,0,,,,
5/23/2024 11:12:01,-39.670902,0,,,,
5/23/2024 11:12:02,-38.621796,0,,,,
5/23/2024 11:12:03,-38.851196,0,,,,
5/23/2024 11:12:04,-37.60907,0,,,,
5/23/2024 11:12:05,-39.958275,0,,,,
5/23/2024 11:12:06,-40.702038,0,,,,
5/23/2024 11:12:07,-38.664253,0,,,,
5/23/2024 11:12:08,-40.067173,0,,,,
5/23/2024 11:12:09,-39.388062,0,,,,
5/23/2024 11:12:10,-42.539062,0,,,,
5/23/2024 11:12:11,-37.713562,0,,,,
5/23/2024 11:12:12,-44.31778,0,,,,
5/23/2024 11:12:13,-37.711449,0,,,,
5/23/2024 11:12:14,-43.127968,0,,,,
5/23/2024 11:12:15,-40.537533,0,,,,
5/23/2024 11:12:16,-38.941322,0,,,,
5/23/2024 11:12:17,-40.976444,0,,,,
5/23/2024 11:12:18,-38.805698,0,,,,
5/23/2024 11:12:19,-38.516193,0,,,,
5/23/2024 11:12:20,-40.510296,0,,,,
5/23/2024 11:12:21,-39.371002,0,,,,
5/23/2024 11:12:22,-34.393063,0,,,,
5/23/2024 11:12:23,-38.84774,0,,,,
5/23/2024 11:12:24,-37.569321,0,,,,
5/23/2024 11:12:25,-38.531818,0,,,,
5/23/2024 11:12:26,-37.516876,0,,,,
5/23/2024 11:12:27,-41.265015,0,,,,
5/23/2024 11:12:28,-40.11174,0,,,,
5/23/2024 11:12:29,-40.618259,0,,,,
,,,,,,
,,,,,,
